1,"[Parameter containing:
tensor([-1.4014, -1.4015, -1.4014, -1.4013, -1.4014, -1.4013, -1.4013, -1.4013,
        -1.4013, -1.4013, -1.4012, -1.4012, -1.4012, -1.4012, -1.4012, -1.4012,
        -1.4030, -1.4208, -1.4209, -1.4210, -2.2292, -2.2093, -2.2292, -2.2292,
        -2.2292, -2.2292, -2.2292, -2.2292, -2.2292, -2.2292, -2.2292, -2.2292,
        -2.2292, -2.2292, -2.2292, -2.2292, -2.2292, -2.2292, -2.2292, -2.2292,
        -3.0182, -3.0182, -3.0182, -3.0182, -3.0182, -2.9982, -3.0182, -2.9982,
        -3.0182, -2.9982, -3.0182, -2.9982, -3.0182, -2.9982, -3.0182, -2.9982,
        -3.0182, -2.9982, -3.0182, -2.9982], device='cuda:0',
       requires_grad=True)]"
1,"[Parameter containing:
tensor([-1.3921, -1.3923, -1.3925, -1.3929, -1.3931, -1.3932, -1.3936, -1.3935,
        -1.3938, -1.3936, -1.3943, -1.3951, -1.3954, -1.3965, -1.3986, -1.4030,
        -1.4101, -1.4300, -1.4306, -1.4306, -2.2357, -2.2148, -2.2383, -2.2392,
        -2.2392, -2.2391, -2.2392, -2.2392, -2.2392, -2.2392, -2.2392, -2.2392,
        -2.2392, -2.2391, -2.2388, -2.2392, -2.2247, -2.2251, -2.2239, -2.2220,
        -3.0238, -3.0272, -3.0276, -3.0275, -3.0266, -2.9918, -3.0276, -3.0012,
        -3.0254, -3.0034, -3.0261, -2.9914, -3.0188, -2.9996, -3.0272, -2.9886,
        -3.0119, -2.9881, -3.0277, -2.9881], device='cuda:0',
       requires_grad=True)]"
1,"[Parameter containing:
tensor([-1.3851, -1.3853, -1.3854, -1.3855, -1.3848, -1.3980, -1.3996, -1.3996,
        -1.3999, -1.3996, -1.4003, -1.4011, -1.4014, -1.4026, -1.4048, -1.4095,
        -1.4172, -1.4381, -1.4396, -1.4402, -2.2438, -2.2222, -2.2470, -2.2480,
        -2.2477, -2.2476, -2.2474, -2.2472, -2.2468, -2.2474, -2.2459, -2.2475,
        -2.2453, -2.2466, -2.2439, -2.2467, -2.2191, -2.2209, -2.2207, -2.2166,
        -3.0232, -3.0321, -3.0372, -3.0318, -3.0310, -2.9854, -3.0372, -2.9979,
        -3.0324, -3.0026, -3.0347, -2.9831, -3.0161, -2.9955, -3.0364, -2.9789,
        -3.0071, -2.9785, -3.0372, -2.9784], device='cuda:0',
       requires_grad=True)]"
1,"[Parameter containing:
tensor([-1.3769, -1.3772, -1.3772, -1.3771, -1.3760, -1.4049, -1.4071, -1.4071,
        -1.4075, -1.4072, -1.4078, -1.4087, -1.4090, -1.4102, -1.4124, -1.4173,
        -1.4254, -1.4468, -1.4490, -1.4500, -2.2526, -2.2305, -2.2558, -2.2564,
        -2.2552, -2.2550, -2.2543, -2.2536, -2.2524, -2.2555, -2.2469, -2.2563,
        -2.2458, -2.2547, -2.2420, -2.2551, -2.2117, -2.2164, -2.2208, -2.2120,
        -3.0231, -3.0349, -3.0467, -3.0372, -3.0369, -2.9778, -3.0469, -2.9943,
        -3.0405, -2.9990, -3.0437, -2.9742, -3.0125, -2.9916, -3.0455, -2.9695,
        -3.0038, -2.9689, -3.0465, -2.9691], device='cuda:0',
       requires_grad=True)]"
2,"[Parameter containing:
tensor([-1.3697, -1.3701, -1.3699, -1.3695, -1.3675, -1.4101, -1.4132, -1.4134,
        -1.4137, -1.4134, -1.4140, -1.4148, -1.4151, -1.4164, -1.4188, -1.4239,
        -1.4328, -1.4555, -1.4585, -1.4599, -2.2580, -2.2390, -2.2649, -2.2654,
        -2.2635, -2.2633, -2.2623, -2.2612, -2.2594, -2.2642, -2.2496, -2.2649,
        -2.2474, -2.2626, -2.2422, -2.2639, -2.2068, -2.2144, -2.2218, -2.2084,
        -3.0233, -3.0397, -3.0546, -3.0442, -3.0425, -2.9712, -3.0564, -2.9900,
        -3.0492, -2.9952, -3.0530, -2.9651, -3.0128, -2.9875, -3.0544, -2.9605,
        -3.0003, -2.9593, -3.0556, -2.9605], device='cuda:0',
       requires_grad=True)]"
2,"[Parameter containing:
tensor([-1.3618, -1.3621, -1.3619, -1.3615, -1.3627, -1.4170, -1.4206, -1.4208,
        -1.4211, -1.4206, -1.4212, -1.4221, -1.4223, -1.4236, -1.4261, -1.4314,
        -1.4409, -1.4645, -1.4680, -1.4697, -2.2647, -2.2479, -2.2736, -2.2738,
        -2.2713, -2.2709, -2.2694, -2.2680, -2.2655, -2.2719, -2.2516, -2.2726,
        -2.2483, -2.2696, -2.2422, -2.2713, -2.2020, -2.2120, -2.2239, -2.2051,
        -3.0232, -3.0430, -3.0631, -3.0499, -3.0482, -2.9637, -3.0658, -2.9856,
        -3.0577, -2.9913, -3.0625, -2.9563, -3.0134, -2.9814, -3.0636, -2.9514,
        -2.9958, -2.9496, -3.0642, -2.9523], device='cuda:0',
       requires_grad=True)]"
2,"[Parameter containing:
tensor([-1.3546, -1.3550, -1.3547, -1.3540, -1.3574, -1.4225, -1.4268, -1.4270,
        -1.4274, -1.4268, -1.4273, -1.4281, -1.4283, -1.4295, -1.4322, -1.4380,
        -1.4486, -1.4735, -1.4777, -1.4796, -2.2681, -2.2568, -2.2827, -2.2826,
        -2.2798, -2.2791, -2.2774, -2.2756, -2.2726, -2.2797, -2.2547, -2.2802,
        -2.2502, -2.2771, -2.2442, -2.2794, -2.1994, -2.2120, -2.2264, -2.2028,
        -3.0236, -3.0471, -3.0714, -3.0551, -3.0538, -2.9564, -3.0746, -2.9813,
        -3.0665, -2.9873, -3.0717, -2.9479, -3.0133, -2.9745, -3.0730, -2.9429,
        -2.9911, -2.9398, -3.0722, -2.9446], device='cuda:0',
       requires_grad=True)]"
2,"[Parameter containing:
tensor([-1.3466, -1.3470, -1.3467, -1.3462, -1.3507, -1.4244, -1.4313, -1.4325,
        -1.4329, -1.4323, -1.4327, -1.4336, -1.4339, -1.4354, -1.4384, -1.4447,
        -1.4567, -1.4822, -1.4873, -1.4889, -2.2733, -2.2620, -2.2881, -2.2886,
        -2.2866, -2.2872, -2.2859, -2.2835, -2.2798, -2.2874, -2.2582, -2.2883,
        -2.2535, -2.2848, -2.2484, -2.2881, -2.2012, -2.2160, -2.2303, -2.2021,
        -3.0251, -3.0507, -3.0789, -3.0594, -3.0591, -2.9484, -3.0826, -2.9762,
        -3.0756, -2.9824, -3.0804, -2.9398, -3.0140, -2.9667, -3.0824, -2.9340,
        -2.9859, -2.9300, -3.0799, -2.9373], device='cuda:0',
       requires_grad=True)]"
3,"[Parameter containing:
tensor([-1.3381, -1.3385, -1.3382, -1.3377, -1.3431, -1.4243, -1.4347, -1.4373,
        -1.4379, -1.4372, -1.4376, -1.4384, -1.4391, -1.4409, -1.4443, -1.4513,
        -1.4644, -1.4903, -1.4971, -1.4983, -2.2798, -2.2686, -2.2947, -2.2957,
        -2.2943, -2.2958, -2.2945, -2.2912, -2.2871, -2.2948, -2.2628, -2.2969,
        -2.2580, -2.2928, -2.2543, -2.2973, -2.2053, -2.2218, -2.2352, -2.2026,
        -3.0262, -3.0536, -3.0866, -3.0622, -3.0634, -2.9398, -3.0907, -2.9700,
        -3.0843, -2.9772, -3.0886, -2.9317, -3.0142, -2.9583, -3.0918, -2.9250,
        -2.9803, -2.9201, -3.0872, -2.9302], device='cuda:0',
       requires_grad=True)]"
3,"[Parameter containing:
tensor([-1.3303, -1.3307, -1.3303, -1.3299, -1.3359, -1.4239, -1.4375, -1.4414,
        -1.4422, -1.4414, -1.4416, -1.4425, -1.4435, -1.4457, -1.4496, -1.4574,
        -1.4718, -1.4986, -1.5070, -1.5077, -2.2857, -2.2746, -2.3009, -2.3024,
        -2.3017, -2.3044, -2.3034, -2.2992, -2.2946, -2.3023, -2.2679, -2.3055,
        -2.2630, -2.3009, -2.2606, -2.3065, -2.2097, -2.2276, -2.2401, -2.2033,
        -3.0282, -3.0572, -3.0940, -3.0657, -3.0676, -2.9324, -3.0985, -2.9639,
        -3.0929, -2.9723, -3.0964, -2.9237, -3.0156, -2.9503, -3.1005, -2.9161,
        -2.9752, -2.9100, -3.0931, -2.9236], device='cuda:0',
       requires_grad=True)]"
