1,"[Parameter containing:
tensor([-1.4010, -1.4010, -1.4010, -1.4011, -1.4011, -1.4011, -1.4011, -1.4014,
        -1.4199, -1.4206, -1.4208, -1.4209, -1.4208, -1.4209, -1.4209, -1.4209,
        -1.4210, -1.4210, -1.4210, -1.4210, -2.2292, -2.2092, -2.2292, -2.2092,
        -2.2092, -2.2292, -2.2291, -2.2292, -2.2292, -2.2292, -2.2292, -2.2292,
        -2.2292, -2.2292, -2.2292, -2.2292, -2.2292, -2.2292, -2.2292, -2.2092,
        -2.9982, -2.9982, -3.0182, -3.0182, -3.0182, -2.9982, -2.9982, -2.9982,
        -2.9982, -2.9982, -2.9982, -2.9982, -2.9982, -2.9982, -3.0181, -2.9982,
        -2.9982, -2.9982, -2.9982, -2.9982], device='cuda:0',
       requires_grad=True)]"
1,"[Parameter containing:
tensor([-1.3972, -1.3956, -1.3964, -1.3969, -1.3974, -1.4005, -1.4026, -1.4065,
        -1.4279, -1.4300, -1.4288, -1.4271, -1.4158, -1.4166, -1.4169, -1.4172,
        -1.4165, -1.4156, -1.4150, -1.4144, -2.2370, -2.2162, -2.2368, -2.2165,
        -2.2165, -2.2368, -2.2365, -2.2369, -2.2369, -2.2370, -2.2375, -2.2370,
        -2.2368, -2.2391, -2.2372, -2.2385, -2.2383, -2.2385, -2.2223, -2.2163,
        -2.9988, -3.0029, -3.0261, -3.0135, -3.0275, -2.9882, -2.9905, -2.9891,
        -2.9894, -2.9893, -2.9889, -2.9882, -3.0024, -2.9891, -3.0108, -2.9897,
        -2.9885, -2.9883, -2.9881, -2.9882], device='cuda:0',
       requires_grad=True)]"
1,"[Parameter containing:
tensor([-1.3902, -1.3880, -1.3891, -1.3898, -1.3905, -1.3944, -1.3970, -1.4015,
        -1.4243, -1.4269, -1.4253, -1.4244, -1.4093, -1.4120, -1.4137, -1.4157,
        -1.4157, -1.4134, -1.4122, -1.4104, -2.2455, -2.2211, -2.2432, -2.2229,
        -2.2221, -2.2438, -2.2428, -2.2435, -2.2437, -2.2438, -2.2459, -2.2432,
        -2.2432, -2.2491, -2.2452, -2.2476, -2.2462, -2.2481, -2.2246, -2.2243,
        -3.0006, -3.0101, -3.0334, -3.0124, -3.0365, -2.9817, -2.9864, -2.9801,
        -2.9809, -2.9804, -2.9794, -2.9792, -3.0016, -2.9831, -3.0085, -2.9813,
        -2.9787, -2.9785, -2.9793, -2.9787], device='cuda:0',
       requires_grad=True)]"
1,"[Parameter containing:
tensor([-1.3820, -1.3795, -1.3808, -1.3816, -1.3824, -1.3868, -1.3897, -1.3946,
        -1.4181, -1.4211, -1.4193, -1.4195, -1.4022, -1.4076, -1.4115, -1.4159,
        -1.4169, -1.4131, -1.4115, -1.4083, -2.2528, -2.2247, -2.2492, -2.2286,
        -2.2267, -2.2502, -2.2488, -2.2495, -2.2497, -2.2498, -2.2533, -2.2483,
        -2.2487, -2.2585, -2.2526, -2.2561, -2.2541, -2.2573, -2.2264, -2.2304,
        -3.0014, -3.0117, -3.0387, -3.0120, -3.0446, -2.9774, -2.9805, -2.9716,
        -2.9726, -2.9717, -2.9712, -2.9717, -3.0000, -2.9787, -3.0049, -2.9743,
        -2.9688, -2.9687, -2.9707, -2.9696], device='cuda:0',
       requires_grad=True)]"
2,"[Parameter containing:
tensor([-1.3737, -1.3708, -1.3723, -1.3733, -1.3743, -1.3794, -1.3830, -1.3888,
        -1.4138, -1.4182, -1.4170, -1.4184, -1.3986, -1.4071, -1.4128, -1.4183,
        -1.4197, -1.4144, -1.4121, -1.4073, -2.2588, -2.2273, -2.2544, -2.2333,
        -2.2305, -2.2555, -2.2539, -2.2546, -2.2546, -2.2550, -2.2595, -2.2528,
        -2.2534, -2.2677, -2.2591, -2.2642, -2.2608, -2.2655, -2.2261, -2.2346,
        -3.0017, -3.0137, -3.0437, -3.0121, -3.0531, -2.9732, -2.9793, -2.9632,
        -2.9704, -2.9650, -2.9645, -2.9650, -2.9990, -2.9763, -3.0011, -2.9690,
        -2.9615, -2.9587, -2.9630, -2.9607], device='cuda:0',
       requires_grad=True)]"
2,"[Parameter containing:
tensor([-1.3648, -1.3617, -1.3633, -1.3645, -1.3657, -1.3713, -1.3754, -1.3818,
        -1.4081, -1.4133, -1.4128, -1.4159, -1.3943, -1.4065, -1.4142, -1.4219,
        -1.4237, -1.4170, -1.4139, -1.4074, -2.2639, -2.2298, -2.2591, -2.2375,
        -2.2340, -2.2603, -2.2585, -2.2591, -2.2593, -2.2596, -2.2654, -2.2567,
        -2.2575, -2.2764, -2.2649, -2.2719, -2.2667, -2.2731, -2.2268, -2.2393,
        -3.0027, -3.0164, -3.0480, -3.0133, -3.0605, -2.9718, -2.9791, -2.9566,
        -2.9680, -2.9600, -2.9606, -2.9597, -2.9981, -2.9739, -2.9951, -2.9665,
        -2.9551, -2.9487, -2.9559, -2.9522], device='cuda:0',
       requires_grad=True)]"
2,"[Parameter containing:
tensor([-1.3561, -1.3526, -1.3545, -1.3559, -1.3573, -1.3636, -1.3685, -1.3758,
        -1.4038, -1.4104, -1.4110, -1.4157, -1.3921, -1.4078, -1.4175, -1.4266,
        -1.4284, -1.4203, -1.4165, -1.4081, -2.2689, -2.2318, -2.2631, -2.2412,
        -2.2371, -2.2644, -2.2625, -2.2631, -2.2634, -2.2638, -2.2711, -2.2601,
        -2.2612, -2.2844, -2.2696, -2.2790, -2.2715, -2.2801, -2.2255, -2.2431,
        -3.0046, -3.0212, -3.0517, -3.0152, -3.0665, -2.9700, -2.9806, -2.9510,
        -2.9666, -2.9554, -2.9573, -2.9549, -2.9970, -2.9713, -2.9906, -2.9665,
        -2.9485, -2.9388, -2.9491, -2.9438], device='cuda:0',
       requires_grad=True)]"
2,"[Parameter containing:
tensor([-1.3481, -1.3442, -1.3463, -1.3478, -1.3495, -1.3563, -1.3621, -1.3703,
        -1.4001, -1.4082, -1.4100, -1.4164, -1.3916, -1.4104, -1.4216, -1.4315,
        -1.4332, -1.4239, -1.4192, -1.4090, -2.2741, -2.2341, -2.2671, -2.2447,
        -2.2400, -2.2683, -2.2658, -2.2666, -2.2670, -2.2676, -2.2762, -2.2632,
        -2.2646, -2.2911, -2.2739, -2.2852, -2.2754, -2.2867, -2.2233, -2.2467,
        -3.0053, -3.0243, -3.0575, -3.0158, -3.0732, -2.9691, -2.9828, -2.9468,
        -2.9644, -2.9504, -2.9543, -2.9513, -2.9934, -2.9697, -2.9866, -2.9656,
        -2.9410, -2.9295, -2.9424, -2.9353], device='cuda:0',
       requires_grad=True)]"
3,"[Parameter containing:
tensor([-1.3405, -1.3363, -1.3385, -1.3402, -1.3422, -1.3493, -1.3560, -1.3652,
        -1.3971, -1.4067, -1.4096, -1.4180, -1.3927, -1.4140, -1.4262, -1.4368,
        -1.4381, -1.4277, -1.4220, -1.4101, -2.2788, -2.2357, -2.2713, -2.2480,
        -2.2420, -2.2717, -2.2688, -2.2688, -2.2695, -2.2703, -2.2798, -2.2659,
        -2.2675, -2.2949, -2.2770, -2.2901, -2.2771, -2.2926, -2.2194, -2.2506,
        -3.0066, -3.0272, -3.0632, -3.0154, -3.0806, -2.9683, -2.9860, -2.9429,
        -2.9630, -2.9455, -2.9516, -2.9473, -2.9888, -2.9673, -2.9833, -2.9645,
        -2.9331, -2.9212, -2.9357, -2.9269], device='cuda:0',
       requires_grad=True)]"
3,"[Parameter containing:
tensor([-1.3329, -1.3282, -1.3307, -1.3326, -1.3350, -1.3427, -1.3504, -1.3609,
        -1.3951, -1.4066, -1.4105, -1.4210, -1.3952, -1.4188, -1.4318, -1.4427,
        -1.4434, -1.4319, -1.4253, -1.4118, -2.2837, -2.2371, -2.2748, -2.2508,
        -2.2437, -2.2744, -2.2712, -2.2706, -2.2719, -2.2728, -2.2840, -2.2684,
        -2.2702, -2.2984, -2.2790, -2.2940, -2.2777, -2.2978, -2.2156, -2.2540,
        -3.0076, -3.0318, -3.0679, -3.0162, -3.0853, -2.9678, -2.9904, -2.9397,
        -2.9615, -2.9411, -2.9486, -2.9440, -2.9846, -2.9656, -2.9785, -2.9644,
        -2.9259, -2.9134, -2.9297, -2.9187], device='cuda:0',
       requires_grad=True)]"
