1,"[Parameter containing:
tensor([-1.3632, -1.3635, -1.3630, -1.3628, -1.3628, -1.3628, -1.3628, -1.3626,
        -1.3625, -1.3623, -1.3621, -1.3620, -1.3619, -1.3619, -1.3620, -1.3622,
        -1.3714, -1.4601, -1.4607, -1.4608, -2.2691, -2.1695, -2.2691, -2.2692,
        -2.2692, -2.2692, -2.2692, -2.2692, -2.2692, -2.2692, -2.2692, -2.2692,
        -2.2692, -2.2692, -2.2692, -2.2692, -2.2692, -2.2692, -2.2692, -2.2692,
        -3.0582, -3.0581, -3.0582, -3.0581, -3.0582, -2.9582, -3.0582, -2.9582,
        -3.0582, -2.9582, -3.0582, -2.9582, -3.0582, -2.9582, -3.0582, -2.9582,
        -3.0582, -2.9582, -3.0582, -2.9582], device='cuda:0',
       requires_grad=True)]"
1,"[Parameter containing:
tensor([-1.3194, -1.3223, -1.3242, -1.3255, -1.3255, -1.3305, -1.3301, -1.3262,
        -1.3230, -1.3282, -1.3336, -1.3349, -1.3413, -1.3560, -1.3681, -1.3852,
        -1.4076, -1.5028, -1.5066, -1.5075, -2.2763, -2.2033, -2.3116, -2.3179,
        -2.3188, -2.3190, -2.3159, -2.3148, -2.3157, -2.3144, -2.3175, -2.3145,
        -2.3189, -2.3126, -2.3166, -2.2715, -2.3114, -2.3117, -2.3146, -2.2376,
        -3.0863, -3.1082, -3.1029, -3.0737, -3.0825, -2.9347, -3.1068, -2.9145,
        -3.0653, -2.9087, -3.0728, -2.9099, -3.1001, -2.9107, -3.1077, -2.9082,
        -3.1035, -2.9081, -3.1007, -2.9158], device='cuda:0',
       requires_grad=True)]"
1,"[Parameter containing:
tensor([-1.2838, -1.2870, -1.2874, -1.2851, -1.3410, -1.3592, -1.3601, -1.3562,
        -1.3531, -1.3587, -1.3642, -1.3655, -1.3721, -1.3874, -1.4002, -1.4191,
        -1.4448, -1.5484, -1.5543, -1.5556, -2.2999, -2.2399, -2.3497, -2.3587,
        -2.3639, -2.3611, -2.3557, -2.3532, -2.3553, -2.3532, -2.3619, -2.3543,
        -2.3668, -2.3496, -2.3643, -2.2867, -2.3513, -2.3573, -2.3559, -2.2262,
        -3.1124, -3.1279, -3.1419, -3.0618, -3.1044, -2.9089, -3.1552, -2.9027,
        -3.0648, -2.8681, -3.0837, -2.8661, -3.1438, -2.8641, -3.1476, -2.8581,
        -3.1508, -2.8589, -3.1284, -2.8784], device='cuda:0',
       requires_grad=True)]"
1,"[Parameter containing:
tensor([-1.2436, -1.2465, -1.2460, -1.2423, -1.3720, -1.3964, -1.3980, -1.3942,
        -1.3912, -1.3969, -1.4023, -1.4036, -1.4102, -1.4261, -1.4392, -1.4590,
        -1.4869, -1.5957, -1.6030, -1.6045, -2.3245, -2.2724, -2.3892, -2.4023,
        -2.4107, -2.4061, -2.3983, -2.3942, -2.3977, -2.3947, -2.4084, -2.3962,
        -2.4156, -2.3892, -2.4130, -2.3181, -2.3942, -2.4015, -2.3981, -2.2328,
        -3.1363, -3.1378, -3.1791, -3.0467, -3.1226, -2.8899, -3.1953, -2.9124,
        -3.0638, -2.8320, -3.0884, -2.8261, -3.1846, -2.8237, -3.1715, -2.8092,
        -3.1914, -2.8092, -3.1438, -2.8469], device='cuda:0',
       requires_grad=True)]"
2,"[Parameter containing:
tensor([-1.2003, -1.2033, -1.2018, -1.2007, -1.3609, -1.4134, -1.4194, -1.4126,
        -1.4067, -1.4099, -1.4115, -1.4074, -1.4088, -1.4227, -1.4372, -1.4654,
        -1.5117, -1.6254, -1.6466, -1.6405, -2.3122, -2.3084, -2.4236, -2.4438,
        -2.4567, -2.4513, -2.4432, -2.4369, -2.4413, -2.4370, -2.4554, -2.4370,
        -2.4627, -2.4258, -2.4576, -2.3467, -2.4314, -2.4376, -2.4322, -2.2351,
        -3.1510, -3.1605, -3.2168, -3.0565, -3.1403, -2.8860, -3.2328, -2.9334,
        -3.0632, -2.8067, -3.0875, -2.7974, -3.2220, -2.7928, -3.1915, -2.7686,
        -3.2180, -2.7734, -3.1552, -2.8201], device='cuda:0',
       requires_grad=True)]"
2,"[Parameter containing:
tensor([-1.1549, -1.1581, -1.1595, -1.1828, -1.3743, -1.4418, -1.4500, -1.4407,
        -1.4313, -1.4311, -1.4298, -1.4204, -1.4167, -1.4279, -1.4435, -1.4789,
        -1.5409, -1.6595, -1.6903, -1.6756, -2.3048, -2.3444, -2.4592, -2.4872,
        -2.5040, -2.4981, -2.4898, -2.4816, -2.4869, -2.4809, -2.5033, -2.4788,
        -2.5107, -2.4625, -2.5025, -2.3777, -2.4671, -2.4755, -2.4650, -2.2431,
        -3.1585, -3.1795, -3.2525, -3.0589, -3.1510, -2.8887, -3.2722, -2.9579,
        -3.0571, -2.7910, -3.0859, -2.7730, -3.2593, -2.7691, -3.2042, -2.7314,
        -3.2406, -2.7449, -3.1627, -2.7977], device='cuda:0',
       requires_grad=True)]"
2,"[Parameter containing:
tensor([-1.1219, -1.1245, -1.1264, -1.1551, -1.3519, -1.4234, -1.4309, -1.4205,
        -1.4104, -1.4092, -1.4074, -1.3973, -1.3928, -1.4037, -1.4234, -1.4863,
        -1.5686, -1.6867, -1.7179, -1.7035, -2.3259, -2.3735, -2.4987, -2.5161,
        -2.5115, -2.4981, -2.5001, -2.4972, -2.5034, -2.4997, -2.5229, -2.5024,
        -2.5341, -2.4865, -2.5274, -2.3937, -2.4908, -2.4955, -2.4867, -2.2480,
        -3.1709, -3.2084, -3.2865, -3.0734, -3.1599, -2.9004, -3.3091, -2.9844,
        -3.0500, -2.7872, -3.0865, -2.7551, -3.2942, -2.7536, -3.2131, -2.7037,
        -3.2646, -2.7275, -3.1671, -2.7792], device='cuda:0',
       requires_grad=True)]"
2,"[Parameter containing:
tensor([-1.0917, -1.0936, -1.0983, -1.1358, -1.3334, -1.4080, -1.4148, -1.4039,
        -1.3932, -1.3909, -1.3884, -1.3778, -1.3725, -1.3837, -1.4111, -1.5058,
        -1.5959, -1.7155, -1.7446, -1.7299, -2.3562, -2.4010, -2.5341, -2.5372,
        -2.5168, -2.4980, -2.5099, -2.5128, -2.5207, -2.5180, -2.5455, -2.5267,
        -2.5577, -2.5107, -2.5520, -2.4119, -2.5149, -2.5156, -2.5101, -2.2560,
        -3.1787, -3.2287, -3.3174, -3.0732, -3.1661, -2.9158, -3.3408, -3.0106,
        -3.0408, -2.7919, -3.0829, -2.7398, -3.3286, -2.7500, -3.2179, -2.6910,
        -3.2914, -2.7284, -3.1685, -2.7645], device='cuda:0',
       requires_grad=True)]"
3,"[Parameter containing:
tensor([-1.0636, -1.0650, -1.0752, -1.1240, -1.3185, -1.3953, -1.4012, -1.3902,
        -1.3793, -1.3759, -1.3727, -1.3615, -1.3556, -1.3676, -1.4068, -1.5343,
        -1.6236, -1.7466, -1.7711, -1.7556, -2.3920, -2.4257, -2.5626, -2.5505,
        -2.5178, -2.4975, -2.5189, -2.5265, -2.5374, -2.5385, -2.5691, -2.5520,
        -2.5844, -2.5342, -2.5813, -2.4323, -2.5398, -2.5381, -2.5340, -2.2649,
        -3.1840, -3.2469, -3.3473, -3.0702, -3.1693, -2.9395, -3.3649, -3.0348,
        -3.0320, -2.8057, -3.0764, -2.7303, -3.3585, -2.7551, -3.2188, -2.6900,
        -3.3176, -2.7401, -3.1674, -2.7536], device='cuda:0',
       requires_grad=True)]"
3,"[Parameter containing:
tensor([-1.0379, -1.0409, -1.0589, -1.1180, -1.3055, -1.3829, -1.3894, -1.3780,
        -1.3664, -1.3615, -1.3574, -1.3460, -1.3404, -1.3528, -1.4064, -1.5651,
        -1.6506, -1.7810, -1.7988, -1.7829, -2.4263, -2.4506, -2.5724, -2.5447,
        -2.5105, -2.4924, -2.5216, -2.5343, -2.5499, -2.5530, -2.5887, -2.5715,
        -2.6095, -2.5522, -2.6085, -2.4361, -2.5556, -2.5494, -2.5517, -2.2628,
        -3.1991, -3.2717, -3.3768, -3.0784, -3.1728, -2.9666, -3.3863, -3.0604,
        -3.0226, -2.8251, -3.0692, -2.7268, -3.3846, -2.7635, -3.2195, -2.6938,
        -3.3331, -2.7551, -3.1641, -2.7455], device='cuda:0',
       requires_grad=True)]"
3,"[Parameter containing:
tensor([-1.0142, -1.0192, -1.0457, -1.1182, -1.2978, -1.3757, -1.3821, -1.3699,
        -1.3576, -1.3509, -1.3458, -1.3343, -1.3292, -1.3430, -1.4160, -1.6011,
        -1.6831, -1.8186, -1.8287, -1.8113, -2.4404, -2.4761, -2.5876, -2.5631,
        -2.5296, -2.5123, -2.5450, -2.5594, -2.5761, -2.5796, -2.6157, -2.5992,
        -2.6376, -2.5801, -2.6395, -2.4605, -2.5833, -2.5750, -2.5773, -2.2746,
        -3.2024, -3.2943, -3.4035, -3.0804, -3.1745, -2.9959, -3.4051, -3.0802,
        -3.0131, -2.8467, -3.0619, -2.7248, -3.4076, -2.7718, -3.2191, -2.6995,
        -3.3427, -2.7722, -3.1596, -2.7395], device='cuda:0',
       requires_grad=True)]"
3,"[Parameter containing:
tensor([-0.9913, -0.9981, -1.0358, -1.1238, -1.2930, -1.3705, -1.3764, -1.3642,
        -1.3515, -1.3433, -1.3373, -1.3256, -1.3214, -1.3377, -1.4359, -1.6413,
        -1.7191, -1.8597, -1.8607, -1.8405, -2.4552, -2.4950, -2.5830, -2.5673,
        -2.5405, -2.5270, -2.5661, -2.5808, -2.5990, -2.6031, -2.6402, -2.6242,
        -2.6644, -2.6069, -2.6685, -2.4832, -2.6023, -2.5973, -2.5913, -2.2833,
        -3.2037, -3.3139, -3.4262, -3.1031, -3.1724, -3.0252, -3.4201, -3.0987,
        -3.0027, -2.8735, -3.0475, -2.7296, -3.4233, -2.7849, -3.2185, -2.7120,
        -3.3362, -2.7948, -3.1541, -2.7364], device='cuda:0',
       requires_grad=True)]"
4,"[Parameter containing:
tensor([-0.9716, -0.9841, -1.0331, -1.1376, -1.2957, -1.3685, -1.3747, -1.3634,
        -1.3515, -1.3418, -1.3360, -1.3263, -1.3252, -1.3449, -1.4643, -1.6768,
        -1.7537, -1.8851, -1.8870, -1.8694, -2.4797, -2.5060, -2.5667, -2.5613,
        -2.5443, -2.5361, -2.5833, -2.5977, -2.6201, -2.6246, -2.6620, -2.6468,
        -2.6883, -2.6313, -2.6933, -2.5013, -2.6240, -2.6207, -2.5994, -2.2850,
        -3.2184, -3.3409, -3.4481, -3.1247, -3.1681, -3.0433, -3.4324, -3.1128,
        -2.9938, -2.9015, -3.0320, -2.7370, -3.4355, -2.7997, -3.2175, -2.7283,
        -3.3232, -2.8191, -3.1468, -2.7354], device='cuda:0',
       requires_grad=True)]"
4,"[Parameter containing:
tensor([-0.9555, -0.9775, -1.0372, -1.1592, -1.3056, -1.3693, -1.3772, -1.3679,
        -1.3582, -1.3469, -1.3425, -1.3359, -1.3380, -1.3605, -1.4877, -1.7030,
        -1.7867, -1.8876, -1.9024, -1.8971, -2.4856, -2.5086, -2.5409, -2.5460,
        -2.5410, -2.5391, -2.5965, -2.6123, -2.6384, -2.6433, -2.6808, -2.6665,
        -2.7091, -2.6535, -2.7143, -2.5155, -2.6383, -2.6417, -2.6021, -2.2784,
        -3.2344, -3.3726, -3.4690, -3.1452, -3.1642, -3.0668, -3.4429, -3.1287,
        -2.9836, -2.9253, -3.0168, -2.7463, -3.4476, -2.8167, -3.2157, -2.7466,
        -3.3080, -2.8443, -3.1378, -2.7360], device='cuda:0',
       requires_grad=True)]"
