1,"[Parameter containing:
tensor([-1.4016, -1.4016, -1.4016, -1.4016, -1.4014, -1.4014, -1.4015, -1.4014,
        -1.4015, -1.4023, -1.4012, -1.4012, -1.4011, -1.4011, -1.4011, -1.4010,
        -1.4010, -1.4011, -1.4209, -1.4210, -2.2092, -2.2292, -2.2292, -2.2292,
        -2.2292, -2.2292, -2.2292, -2.2292, -2.2292, -2.2292, -2.2292, -2.2292,
        -2.2292, -2.2292, -2.2292, -2.2292, -2.2292, -2.2292, -2.2292, -2.2292,
        -3.0182, -2.9982, -3.0182, -2.9982, -3.0182, -2.9982, -3.0182, -2.9982,
        -3.0182, -2.9982, -3.0182, -2.9982, -3.0182, -3.0182, -3.0182, -2.9982,
        -3.0182, -3.0182, -3.0182, -2.9982], device='cuda:0',
       requires_grad=True)]"
1,"[Parameter containing:
tensor([-1.3926, -1.3923, -1.3927, -1.4001, -1.4059, -1.4050, -1.4057, -1.4066,
        -1.4070, -1.4089, -1.4027, -1.3971, -1.3926, -1.3928, -1.3935, -1.3934,
        -1.3941, -1.3940, -1.4277, -1.4273, -2.2136, -2.2387, -2.2374, -2.2348,
        -2.2348, -2.2360, -2.2371, -2.2380, -2.2388, -2.2390, -2.2392, -2.2390,
        -2.2388, -2.2387, -2.2388, -2.2392, -2.2391, -2.2390, -2.2391, -2.2392,
        -3.0282, -2.9883, -3.0282, -2.9882, -3.0277, -2.9891, -3.0282, -2.9881,
        -3.0281, -2.9883, -3.0282, -2.9883, -3.0273, -3.0108, -3.0279, -2.9887,
        -3.0281, -3.0138, -3.0281, -2.9884], device='cuda:0',
       requires_grad=True)]"
1,"[Parameter containing:
tensor([-1.3872, -1.3855, -1.3858, -1.3984, -1.4094, -1.4079, -1.4087, -1.4109,
        -1.4116, -1.4147, -1.4045, -1.3946, -1.3865, -1.3868, -1.3881, -1.3883,
        -1.3900, -1.3923, -1.4356, -1.4331, -2.2181, -2.2466, -2.2434, -2.2387,
        -2.2389, -2.2410, -2.2426, -2.2436, -2.2444, -2.2440, -2.2431, -2.2416,
        -2.2403, -2.2394, -2.2399, -2.2420, -2.2436, -2.2449, -2.2461, -2.2473,
        -3.0373, -2.9798, -3.0367, -2.9795, -3.0364, -2.9809, -3.0370, -2.9793,
        -3.0374, -2.9795, -3.0375, -2.9792, -3.0360, -3.0031, -3.0367, -2.9803,
        -3.0375, -3.0081, -3.0374, -2.9789], device='cuda:0',
       requires_grad=True)]"
1,"[Parameter containing:
tensor([-1.3820, -1.3794, -1.3797, -1.3967, -1.4121, -1.4100, -1.4111, -1.4145,
        -1.4155, -1.4201, -1.4070, -1.3939, -1.3830, -1.3832, -1.3850, -1.3856,
        -1.3886, -1.3941, -1.4442, -1.4387, -2.2225, -2.2533, -2.2491, -2.2426,
        -2.2425, -2.2454, -2.2474, -2.2484, -2.2494, -2.2485, -2.2469, -2.2444,
        -2.2423, -2.2407, -2.2413, -2.2446, -2.2473, -2.2495, -2.2516, -2.2536,
        -3.0446, -2.9714, -3.0446, -2.9704, -3.0443, -2.9725, -3.0445, -2.9701,
        -3.0468, -2.9702, -3.0468, -2.9701, -3.0449, -2.9946, -3.0459, -2.9715,
        -3.0472, -3.0015, -3.0465, -2.9697], device='cuda:0',
       requires_grad=True)]"
2,"[Parameter containing:
tensor([-1.3754, -1.3728, -1.3724, -1.3923, -1.4130, -1.4097, -1.4111, -1.4160,
        -1.4180, -1.4240, -1.4064, -1.3902, -1.3772, -1.3773, -1.3794, -1.3802,
        -1.3836, -1.3913, -1.4522, -1.4459, -2.2287, -2.2609, -2.2563, -2.2490,
        -2.2486, -2.2518, -2.2540, -2.2547, -2.2555, -2.2541, -2.2519, -2.2485,
        -2.2453, -2.2427, -2.2431, -2.2473, -2.2509, -2.2539, -2.2566, -2.2592,
        -3.0517, -2.9635, -3.0521, -2.9619, -3.0517, -2.9646, -3.0512, -2.9618,
        -3.0555, -2.9621, -3.0549, -2.9621, -3.0527, -2.9869, -3.0538, -2.9641,
        -3.0560, -2.9952, -3.0533, -2.9614], device='cuda:0',
       requires_grad=True)]"
2,"[Parameter containing:
tensor([-1.3696, -1.3668, -1.3660, -1.3883, -1.4136, -1.4094, -1.4111, -1.4174,
        -1.4203, -1.4279, -1.4067, -1.3879, -1.3729, -1.3730, -1.3755, -1.3764,
        -1.3805, -1.3909, -1.4602, -1.4527, -2.2347, -2.2677, -2.2629, -2.2548,
        -2.2541, -2.2575, -2.2598, -2.2604, -2.2610, -2.2591, -2.2565, -2.2521,
        -2.2480, -2.2444, -2.2447, -2.2497, -2.2541, -2.2577, -2.2609, -2.2640,
        -3.0579, -2.9564, -3.0586, -2.9545, -3.0582, -2.9578, -3.0570, -2.9546,
        -3.0632, -2.9550, -3.0620, -2.9552, -3.0599, -2.9803, -3.0606, -2.9576,
        -3.0648, -2.9896, -3.0575, -2.9539], device='cuda:0',
       requires_grad=True)]"
2,"[Parameter containing:
tensor([-1.3631, -1.3605, -1.3589, -1.3830, -1.4131, -1.4077, -1.4097, -1.4176,
        -1.4219, -1.4308, -1.4049, -1.3835, -1.3671, -1.3671, -1.3697, -1.3707,
        -1.3754, -1.3880, -1.4687, -1.4604, -2.2393, -2.2754, -2.2705, -2.2619,
        -2.2610, -2.2644, -2.2668, -2.2670, -2.2673, -2.2651, -2.2621, -2.2568,
        -2.2515, -2.2468, -2.2467, -2.2521, -2.2571, -2.2613, -2.2648, -2.2681,
        -3.0632, -2.9500, -3.0645, -2.9479, -3.0641, -2.9519, -3.0621, -2.9484,
        -3.0703, -2.9488, -3.0679, -2.9491, -3.0665, -2.9745, -3.0660, -2.9519,
        -3.0736, -2.9849, -3.0593, -2.9471], device='cuda:0',
       requires_grad=True)]"
2,"[Parameter containing:
tensor([-1.3573, -1.3549, -1.3526, -1.3783, -1.4127, -1.4062, -1.4086, -1.4178,
        -1.4235, -1.4335, -1.4035, -1.3798, -1.3621, -1.3620, -1.3649, -1.3659,
        -1.3713, -1.3862, -1.4764, -1.4674, -2.2433, -2.2822, -2.2773, -2.2682,
        -2.2672, -2.2705, -2.2730, -2.2729, -2.2731, -2.2705, -2.2672, -2.2612,
        -2.2547, -2.2491, -2.2486, -2.2544, -2.2598, -2.2643, -2.2683, -2.2719,
        -3.0678, -2.9447, -3.0696, -2.9422, -3.0693, -2.9466, -3.0664, -2.9428,
        -3.0771, -2.9434, -3.0728, -2.9437, -3.0728, -2.9695, -3.0704, -2.9467,
        -3.0824, -2.9808, -3.0599, -2.9410], device='cuda:0',
       requires_grad=True)]"
3,"[Parameter containing:
tensor([-1.3523, -1.3499, -1.3469, -1.3740, -1.4123, -1.4049, -1.4076, -1.4180,
        -1.4249, -1.4360, -1.4025, -1.3767, -1.3579, -1.3577, -1.3608, -1.3619,
        -1.3680, -1.3853, -1.4835, -1.4737, -2.2470, -2.2883, -2.2833, -2.2739,
        -2.2727, -2.2760, -2.2785, -2.2782, -2.2783, -2.2754, -2.2718, -2.2651,
        -2.2577, -2.2511, -2.2504, -2.2564, -2.2622, -2.2671, -2.2713, -2.2752,
        -3.0720, -2.9400, -3.0740, -2.9372, -3.0742, -2.9419, -3.0699, -2.9378,
        -3.0836, -2.9385, -3.0768, -2.9389, -3.0788, -2.9650, -3.0738, -2.9421,
        -3.0914, -2.9772, -3.0596, -2.9354], device='cuda:0',
       requires_grad=True)]"
3,"[Parameter containing:
tensor([-1.3467, -1.3446, -1.3407, -1.3690, -1.4112, -1.4028, -1.4058, -1.4177,
        -1.4264, -1.4380, -1.4001, -1.3720, -1.3522, -1.3520, -1.3553, -1.3565,
        -1.3630, -1.3830, -1.4914, -1.4811, -2.2505, -2.2955, -2.2905, -2.2807,
        -2.2792, -2.2823, -2.2849, -2.2841, -2.2841, -2.2812, -2.2773, -2.2699,
        -2.2613, -2.2538, -2.2526, -2.2587, -2.2646, -2.2697, -2.2741, -2.2782,
        -3.0756, -2.9359, -3.0780, -2.9327, -3.0788, -2.9378, -3.0728, -2.9333,
        -3.0898, -2.9342, -3.0802, -2.9345, -3.0844, -2.9611, -3.0766, -2.9378,
        -3.1000, -2.9738, -3.0593, -2.9302], device='cuda:0',
       requires_grad=True)]"
